City_Data,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,nanortalik,0,GL,1532561633,88,60.14,-45.24,41.06,7.99
1,manokwari,56,ID,1532561633,100,-0.87,134.08,82.37,4.18
2,souillac,0,FR,1532559600,73,45.6,-0.6,71.6,2.24
3,geraldton,75,CA,1532559600,49,49.72,-86.95,71.6,14.99
4,ushuaia,20,AR,1532559600,60,-54.81,-68.31,39.2,17.72
5,chokurdakh,100,RU,1532561635,92,70.62,147.9,41.15,13.24
6,nemuro,68,JP,1532561635,100,43.32,145.57,59.51,10.33
7,hilo,90,US,1532559900,78,19.71,-155.08,80.6,13.87
8,punta arenas,40,CL,1532559600,80,-53.16,-70.91,39.2,12.75
9,mehamn,75,NO,1532555400,93,71.03,27.85,51.8,3.36
10,albany,90,US,1532559240,83,42.65,-73.75,77.0,11.41
11,petukhovo,0,RU,1532561637,74,55.06,67.89,60.41,6.87
12,arraial do cabo,40,BR,1532559600,88,-22.97,-42.02,68.0,3.36
13,saint-pierre,0,FR,1532559600,60,48.95,4.24,73.4,5.82
14,rikitea,88,PF,1532561638,100,-23.12,-134.97,73.55,4.41
15,bilibino,48,RU,1532561638,87,68.06,166.44,63.02,2.95
16,mitu,32,IR,1532561639,67,36.2,46.09,62.66,1.61
17,vardo,90,US,1532559300,88,39.62,-77.74,77.0,1.72
18,kavaratti,80,IN,1532561639,98,10.57,72.64,82.01,21.18
19,atuona,0,PF,1532561640,100,-9.8,-139.03,79.13,15.26
20,puerto ayora,90,EC,1532559600,83,-0.74,-90.35,73.4,11.41
21,ponta do sol,0,BR,1532561640,67,-20.63,-46.0,57.35,4.63
22,georgetown,75,GY,1532559600,100,6.8,-58.16,75.2,6.93
23,hermanus,20,ZA,1532561642,95,-34.42,19.24,44.48,3.51
24,morant bay,20,JM,1532559600,74,17.88,-76.41,86.0,24.16
25,grand-santi,76,GF,1532561642,95,4.27,-54.38,75.35,1.95
26,cape town,20,ZA,1532559600,76,-33.93,18.42,57.2,12.75
27,mahon,40,IE,1532559600,93,51.89,-8.4,60.8,9.17
28,busselton,44,AU,1532561643,100,-33.64,115.35,60.05,17.83
29,fukue,75,JP,1532559600,74,35.03,136.69,84.2,6.93
30,mitsamiouli,20,KM,1532556000,61,-11.38,43.28,77.0,13.87
31,cairns,20,AU,1532559600,69,-16.92,145.77,73.4,11.41
32,pangkalanbuun,36,ID,1532561645,93,-2.68,111.62,76.61,4.18
33,ust-kuyga,92,RU,1532561645,95,70.0,135.55,46.01,10.67
34,darlowo,0,PL,1532561645,97,54.42,16.41,69.14,4.97
35,kuusamo,0,FI,1532560800,93,65.96,29.19,64.4,2.24
36,beringovskiy,0,RU,1532561351,94,63.05,179.32,57.08,10.45
37,bredasdorp,20,ZA,1532556000,82,-34.53,20.04,60.8,3.36
38,cabedelo,20,BR,1532559600,88,-6.97,-34.84,73.4,8.05
39,kapaa,1,US,1532559360,78,22.08,-159.32,86.0,13.87
40,barrow,36,AR,1532561647,84,-38.31,-60.23,37.82,7.2
41,tubuala,90,PA,1532559600,100,9.52,-79.03,77.0,9.17
42,castro,48,CL,1532561648,99,-42.48,-73.76,36.2,4.07
43,yellowknife,5,CA,1532559600,56,62.45,-114.38,69.8,11.41
44,torbay,75,CA,1532559600,83,47.66,-52.73,69.8,20.8
45,mataura,48,NZ,1532561649,95,-46.19,168.86,42.5,6.31
46,yuzhou,8,CN,1532559600,88,34.16,113.47,80.6,8.95
47,port blair,68,IN,1532561650,100,11.67,92.75,81.38,19.84
48,talnakh,44,RU,1532561650,91,69.49,88.39,45.56,13.47
49,saint-leu,0,RE,1532559600,72,-21.15,55.28,68.0,5.82
50,makakilo city,75,US,1532559420,51,21.35,-158.09,86.0,6.93
51,berlevag,75,NO,1532555400,93,70.86,29.09,51.8,3.36
52,avarua,75,CK,1532559600,94,-21.21,-159.78,73.4,16.11
53,cidreira,92,BR,1532561651,96,-30.17,-50.22,59.96,17.72
54,bethel,90,US,1532559180,56,60.79,-161.76,69.8,11.41
55,kahului,75,US,1532559360,70,20.89,-156.47,84.2,20.8
56,bambous virieux,40,MU,1532559600,68,-20.34,57.76,71.6,12.75
57,sorong,0,ID,1532561653,100,-0.86,131.25,81.83,8.66
58,bluff,44,AU,1532561653,79,-23.58,149.07,62.39,4.52
59,hobart,75,AU,1532559600,61,-42.88,147.33,50.0,10.29
60,munster,75,DE,1532560800,60,52.99,10.09,77.0,6.93
61,fortuna,75,ES,1532559600,83,38.18,-1.13,77.0,2.24
62,talcahuano,0,CL,1532559600,87,-36.72,-73.12,46.4,5.82
63,dingle,76,PH,1532561655,90,11.0,122.67,79.85,6.76
64,bandarbeyla,0,SO,1532561656,79,9.49,50.81,75.26,26.78
65,beisfjord,92,NO,1532560800,100,68.38,17.6,53.6,1.12
66,jamestown,68,AU,1532561657,75,-33.21,138.6,50.33,9.55
67,butaritari,48,KI,1532561657,100,3.07,172.79,83.81,6.2
68,auki,80,NG,1532561657,95,12.18,6.51,71.3,6.2
69,namibe,0,AO,1532561658,100,-15.19,12.15,65.63,3.06
70,harper,40,US,1532560500,26,30.3,-99.24,100.4,7.76
71,arkhangelsk,20,RU,1532559600,77,64.54,40.54,68.0,6.71
72,khatanga,92,RU,1532561659,99,71.98,102.47,50.6,3.96
73,kodiak,1,US,1532559180,65,39.95,-94.76,80.6,3.36
74,qaanaaq,32,GL,1532561395,90,77.48,-69.36,37.82,0.94
75,waingapu,0,ID,1532561660,89,-9.65,120.26,70.13,5.08
76,youkounkoun,76,GN,1532561660,94,12.53,-13.12,76.25,11.01
77,ajaccio,0,FR,1532559600,83,41.93,8.74,75.2,4.7
78,santa fe,68,AR,1532561404,93,-31.62,-60.7,49.07,9.44
79,puerto cabezas,40,NI,1532559600,79,14.04,-83.39,86.0,6.93
80,cabo san lucas,5,MX,1532558700,48,22.89,-109.91,95.0,14.99
81,komsomolskiy,0,RU,1532561384,58,67.55,63.78,57.08,3.85
82,rabo de peixe,20,PT,1532559600,88,37.8,-25.58,68.0,13.87
83,tinyahuarco,0,PE,1532561663,92,-10.75,-76.3,37.1,3.18
84,crotone,0,IT,1532561663,98,39.09,17.12,78.41,14.25
85,tasiilaq,0,GL,1532559000,75,65.61,-37.64,42.8,13.87
86,sola,0,FI,1532560800,73,62.78,29.36,69.8,5.82
87,skjervoy,92,NO,1532561664,100,70.03,20.97,50.96,4.97
88,east london,92,ZA,1532561665,100,-33.02,27.91,65.0,3.96
89,dikson,92,RU,1532561665,100,73.51,80.55,41.33,23.98
90,mangan,8,IN,1532561665,90,27.5,88.54,43.85,2.17
91,mar del plata,24,AR,1532561643,78,-46.43,-67.52,38.27,2.73
92,vaini,100,IN,1532561666,98,15.34,74.49,70.4,7.43
93,airai,0,TL,1532561666,74,-8.93,125.41,70.85,1.95
94,hithadhoo,76,MV,1532561667,100,-0.6,73.08,81.38,19.84
95,arkadak,80,RU,1532561667,74,51.94,43.49,66.44,9.66
96,anloga,40,GH,1532559600,83,5.79,0.9,78.8,11.41
97,vila franca do campo,20,PT,1532559600,88,37.72,-25.43,68.0,13.87
98,nkowakowa,0,ZA,1532561668,73,-23.89,30.29,36.38,3.4
99,cayenne,0,GF,1532559600,88,4.94,-52.33,78.8,4.7
100,dolores,100,AR,1532561669,79,-36.31,-57.68,47.36,11.45
101,ballina,24,IE,1532561670,75,54.11,-9.15,63.38,14.7
102,peleduy,64,RU,1532561670,100,59.63,112.75,54.2,3.18
103,tres arroyos,36,AR,1532561670,84,-38.38,-60.28,37.82,7.2
104,miles city,75,US,1532559180,36,46.41,-105.84,78.8,11.41
105,lavrentiya,0,RU,1532561671,94,65.58,-170.99,44.39,4.97
106,kruisfontein,8,ZA,1532561672,91,-34.0,24.73,54.56,3.74
107,nikolskoye,0,RU,1532559600,77,59.7,30.79,68.0,4.47
108,narayanganj,75,BD,1532557800,88,23.62,90.5,80.6,6.93
109,aranjuez,0,ES,1532559600,33,40.03,-3.6,77.0,5.82
110,arlit,24,NE,1532561673,42,18.74,7.39,86.87,12.35
111,caravelas,32,BR,1532561673,98,-17.73,-39.27,76.43,14.7
112,bathsheba,40,BB,1532559600,83,13.22,-59.52,80.6,16.11
113,high level,20,CA,1532559600,44,58.52,-117.13,78.8,5.82
114,sur,0,OM,1532561674,83,22.57,59.53,88.04,4.18
115,sayula,40,MX,1532558580,70,19.88,-103.6,84.2,11.41
116,upernavik,92,GL,1532561388,91,72.79,-56.15,39.26,4.74
117,lishui,24,CN,1532561675,90,28.45,119.91,79.4,2.39
118,baykit,80,RU,1532561675,95,61.68,96.39,54.02,3.74
119,kiria,68,NE,1532561676,94,13.42,7.17,70.58,6.64
120,takoradi,92,GH,1532561676,100,4.89,-1.75,74.99,12.8
121,victoria,75,BN,1532557800,88,5.28,115.24,78.8,2.24
122,broome,24,GB,1532560800,88,52.47,1.45,66.2,3.36
123,murgab,0,TM,1532559600,44,37.5,61.97,75.2,4.7
124,yar-sale,0,RU,1532561677,92,66.83,70.83,50.51,14.47
125,carnarvon,20,ZA,1532561678,71,-30.97,22.13,40.88,5.97
126,inhambane,0,MZ,1532561678,100,-23.87,35.38,62.48,5.64
127,samarai,92,PG,1532561678,99,-10.62,150.67,78.23,14.03
128,coahuayana,44,MX,1532561679,57,18.62,-100.35,81.38,2.62
129,peruibe,88,BR,1532561486,97,-24.32,-47.0,68.33,10.22
130,segou,0,SN,1532561679,89,12.41,-12.29,76.88,7.99
131,sioux lookout,75,CA,1532560380,87,50.1,-91.92,60.8,10.29
132,port lincoln,0,AU,1532561680,98,-34.72,135.86,56.27,13.47
133,port hardy,20,CA,1532559600,77,50.7,-127.42,62.6,6.93
134,port lavaca,1,US,1532560500,41,28.61,-96.63,96.8,8.05
135,belaya gora,80,RU,1532561681,93,68.54,146.19,46.46,13.02
136,hasaki,75,JP,1532559600,69,35.73,140.83,78.8,9.17
137,capinopolis,0,BR,1532561682,53,-18.68,-49.57,70.4,8.99
138,alindao,64,CF,1532561682,92,5.04,21.21,70.85,3.18
139,coquimbo,20,CL,1532559600,93,-29.95,-71.34,48.2,4.7
140,paka,0,HR,1532561400,93,45.29,18.06,64.4,6.93
141,mount isa,0,AU,1532559600,29,-20.73,139.49,62.6,10.78
142,egvekinot,36,RU,1532561683,65,66.32,-179.17,64.55,4.85
143,ubinskoye,36,RU,1532561684,79,55.31,79.68,57.53,9.78
144,gat,0,SN,1532561684,82,14.69,-16.54,75.17,8.55
145,faya,40,SA,1532559600,56,18.39,42.45,71.6,4.18
146,port alfred,92,ZA,1532561685,100,-33.59,26.89,62.3,2.95
147,hammerfest,75,NO,1532559000,93,70.66,23.68,53.6,3.36
148,sinnamary,36,GF,1532561685,94,5.38,-52.96,81.2,10.89
149,acapulco,20,MX,1532558760,66,16.86,-99.88,87.8,11.41
150,bolanos de calatrava,0,ES,1532561686,35,38.91,-3.66,69.41,6.98
151,salinopolis,68,BR,1532561686,95,-0.61,-47.36,81.2,15.82
152,severo-kurilsk,92,RU,1532561687,92,50.68,156.12,53.21,6.31
153,yulin,0,CN,1532561687,76,38.3,109.75,68.51,7.09
154,iqaluit,75,CA,1532559600,81,63.75,-68.52,51.8,3.36
155,pangnirtung,90,CA,1532556000,93,66.15,-65.72,46.4,3.36
156,genhe,0,CN,1532561688,82,50.78,121.52,65.0,4.07
157,haimen,80,CN,1532561688,89,31.87,121.18,86.42,3.85
158,abu samrah,0,SY,1532561688,65,35.3,37.18,69.5,6.42
159,san patricio,76,PY,1532561689,97,-26.98,-56.83,53.75,2.17
160,clyde river,90,CA,1532559720,100,70.47,-68.59,35.6,11.41
161,lebu,75,ET,1532556000,93,8.96,38.73,55.4,2.24
162,naryan-mar,36,RU,1532561690,71,67.67,53.09,63.74,2.17
163,grand gaube,40,MU,1532559600,68,-20.01,57.66,71.6,12.75
164,townsville,20,AU,1532559600,69,-19.26,146.82,73.4,4.7
165,sandusky,1,US,1532559180,54,41.45,-82.71,87.8,6.93
166,sitka,20,US,1532561691,26,37.17,-99.65,96.5,14.81
167,saint-joseph,0,FR,1532559600,88,43.56,6.97,75.2,2.24
168,cherskiy,32,RU,1532561692,55,68.75,161.3,59.15,3.18
169,new norfolk,75,AU,1532559600,61,-42.78,147.06,50.0,10.29
170,nuuk,75,GL,1532559000,93,64.17,-51.74,39.2,10.29
171,marsh harbour,76,BS,1532561693,98,26.54,-77.06,84.26,13.91
172,kilindoni,8,TZ,1532561693,93,-7.91,39.67,77.06,19.06
173,vestmannaeyjar,80,IS,1532561694,99,63.44,-20.27,50.6,17.94
174,ardakan,0,IR,1532559600,9,32.31,54.02,84.2,4.7
175,westport,56,IE,1532561694,79,53.8,-9.52,62.48,16.37
176,yulara,75,AU,1532559600,42,-25.24,130.99,51.8,4.7
177,biak,88,ID,1532561695,100,-0.91,122.88,75.26,4.52
178,hatillo,75,PR,1532559000,78,18.49,-66.83,80.6,8.05
179,los llanos de aridane,20,ES,1532559600,60,28.66,-17.92,71.6,10.29
180,salalah,90,OM,1532559000,88,17.01,54.1,78.8,5.82
181,sao filipe,24,CV,1532561696,100,14.9,-24.5,75.53,8.66
182,ushtobe,0,KZ,1532561697,64,45.25,77.98,54.56,6.98
183,aklavik,40,CA,1532559600,69,68.22,-135.01,84.2,2.24
184,oxilithos,48,GR,1532561697,98,38.58,24.12,71.48,0.94
185,novikovo,20,UA,1532561698,100,45.05,34.56,66.26,2.62
186,padang,0,ID,1532561698,100,-0.92,100.36,81.38,3.96
187,bilma,0,NE,1532561698,37,18.69,12.92,77.96,2.39
188,jungapeo,76,MX,1532561699,77,19.46,-100.49,69.95,1.5
189,ayan,0,TR,1532561699,89,40.67,33.6,55.01,2.17
190,manoel urbano,0,BR,1532561699,65,-8.84,-69.26,76.16,3.85
191,flin flon,75,CA,1532559600,52,54.77,-101.88,68.0,9.17
192,nicholasville,1,US,1532559300,48,37.88,-84.57,86.0,8.05
193,celestun,0,MX,1532561700,95,20.87,-90.4,84.98,13.35
194,kavieng,80,PG,1532561701,100,-2.57,150.8,80.21,23.76
195,chifeng,88,CN,1532561701,96,42.27,118.96,67.97,4.97
196,montepuez,0,MZ,1532561701,85,-13.13,39.0,58.97,9.44
197,ancud,48,CL,1532561439,88,-41.87,-73.83,36.92,4.52
198,kutum,100,SD,1532561702,34,14.2,24.66,79.31,3.96
199,coolum beach,0,AU,1532561702,98,-26.53,153.09,65.0,0.83
200,rudnogorsk,68,RU,1532561702,85,57.27,103.75,59.15,3.4
201,constitucion,75,MX,1532558580,11,23.99,-104.67,87.8,12.75
202,sao francisco,0,BR,1532559600,88,-25.65,-53.85,66.2,5.82
203,emba,40,CY,1532561400,78,34.81,32.42,77.0,3.36
204,muana,68,BR,1532561704,93,-1.53,-49.22,80.21,6.76
205,pevek,92,RU,1532561704,93,69.7,170.27,46.73,4.63
206,sibu,75,MY,1532556000,94,2.29,111.83,75.2,4.7
207,axim,92,GH,1532561705,100,4.87,-2.24,75.53,14.92
208,mackenzie,1,CA,1532559600,38,55.34,-123.09,77.0,3.36
209,sfantu gheorghe,0,RO,1532559600,93,44.65,26.83,66.2,3.36
210,usinsk,24,RU,1532561706,68,66.0,57.56,67.07,3.29
211,saint-philippe,90,CA,1532559600,94,45.36,-73.48,78.8,3.36
212,zeya,0,RU,1532561706,69,53.74,127.27,71.75,3.06
213,malibu,20,US,1532559360,45,33.61,-84.48,87.8,10.29
214,yima,0,CN,1532561707,84,34.75,111.87,79.58,5.3
215,pokrovsk,36,UA,1532561707,96,48.28,37.18,65.9,8.43
216,ahmadpur,76,IN,1532561707,93,18.7,76.94,72.56,12.35
217,nieuw amsterdam,40,SR,1532559600,88,5.88,-55.08,78.8,9.33
218,louga,20,SN,1532556000,74,15.62,-16.22,78.8,6.93
219,tecoanapa,20,MX,1532558760,66,16.99,-99.26,87.8,11.41
220,nome,1,US,1532560500,36,30.04,-94.42,95.0,6.93
221,tanete,32,ID,1532561709,78,-3.94,119.78,80.66,9.78
222,the valley,20,AI,1532559600,78,18.22,-63.06,84.2,13.87
223,faanui,88,PF,1532561710,100,-16.48,-151.75,79.13,10.78
224,esil,0,KZ,1532561711,70,51.96,66.41,55.73,6.76
225,kolondieba,92,ML,1532561711,86,11.09,-6.89,77.51,9.89
226,iwanai,0,JP,1532561711,85,42.97,140.51,72.56,4.18
227,booue,32,GA,1532561712,91,-0.09,11.94,72.74,2.95
228,palu,0,ID,1532561712,89,-0.9,119.87,69.41,1.72
229,yangambi,48,CD,1532561712,98,0.77,24.47,71.03,3.62
230,tazovskiy,12,RU,1532561713,64,67.47,78.7,53.03,18.28
231,dhuwaran,80,IN,1532561713,98,22.23,72.8,79.49,12.57
232,bamako,20,ML,1532559600,94,12.65,-8.0,75.2,3.36
233,meulaboh,44,ID,1532561714,100,4.14,96.13,78.05,1.72
234,seymchan,88,RU,1532561714,78,62.93,152.39,64.01,3.96
235,thompson,75,CA,1532559600,35,55.74,-97.86,69.8,9.17
236,norman wells,40,CA,1532559600,30,65.28,-126.83,86.0,4.7
237,te anau,48,NZ,1532561716,100,-45.41,167.72,39.53,3.62
238,port elizabeth,75,US,1532560200,88,39.31,-74.98,77.0,4.7
239,copacabana,20,CO,1532559600,36,6.35,-75.51,80.6,13.87
240,kenora,90,CA,1532560500,93,49.76,-94.48,60.8,11.41
241,ahuimanu,75,US,1532559420,69,21.44,-157.84,86.0,11.41
242,alta floresta,0,BR,1532556000,32,-9.87,-56.08,82.4,2.24
243,kenai,90,US,1532559360,82,60.55,-151.26,60.8,13.87
244,sidi ali,0,DZ,1532561718,84,36.1,0.42,63.83,2.62
245,huallanca,0,PE,1532561718,43,-9.9,-76.94,41.96,4.74
246,mnogovershinnyy,20,RU,1532561719,93,53.94,139.92,59.24,2.73
247,wanaka,0,NZ,1532561719,90,-44.7,169.14,36.83,2.73
248,sinop,0,TR,1532561557,100,42.03,35.15,76.43,11.12
249,pondicherry,20,ZA,1532559600,76,-34.04,18.35,57.2,12.75
250,moctezuma,68,MX,1532561720,21,29.81,-109.68,97.4,2.17
251,tromso,40,NO,1532559000,93,69.65,18.96,53.6,1.72
252,mount gambier,80,AU,1532561721,91,-37.83,140.78,49.61,4.52
253,arman,90,RU,1532559600,100,59.7,150.17,59.0,11.18
254,muros,75,ES,1532561400,100,42.77,-9.06,64.4,6.53
255,pacific grove,1,US,1532559300,60,36.62,-121.92,91.4,8.05
256,burnie,64,AU,1532561722,100,-41.05,145.91,52.94,15.37
257,coos bay,1,US,1532560500,72,43.37,-124.22,60.8,18.34
258,salinas,1,US,1532559300,60,36.67,-121.66,91.4,16.11
