City_Data,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
259,chumikan,0,RU,1532561723,89,54.72,135.31,58.88,2.39
260,lorengau,88,PG,1532561724,100,-2.02,147.27,80.3,12.68
261,biloela,0,AU,1532561724,87,-24.4,150.51,63.29,4.41
262,severodvinsk,20,RU,1532559600,77,64.56,39.82,68.0,6.71
263,tuktoyaktuk,75,CA,1532559600,82,69.44,-133.03,62.6,9.17
264,warrington,0,GB,1532560800,77,53.39,-2.59,62.6,4.7
265,bereda,40,ES,1532559600,88,43.27,-7.54,68.0,3.36
266,gasa,48,BT,1532561726,96,27.91,89.73,35.3,0.94
267,wuwei,0,CN,1532561726,62,37.93,102.64,67.88,6.42
268,nishihara,90,JP,1532559600,83,35.74,139.53,78.8,5.82
269,zhumadian,12,CN,1532561727,74,33.01,114.02,88.04,6.2
270,gelemso,92,ET,1532561727,77,8.81,40.52,60.14,3.74
271,babushkin,80,RU,1532561727,93,51.72,105.86,60.95,2.39
272,leningradskiy,92,RU,1532561728,100,69.38,178.42,36.65,13.47
273,ribeira grande,12,PT,1532561728,100,38.52,-28.7,70.31,7.54
274,macomer,0,IT,1532559000,94,40.26,8.77,71.6,3.36
275,wanning,40,AT,1532559000,88,48.64,13.53,64.4,2.24
276,kaitangata,76,NZ,1532561729,99,-46.28,169.85,40.79,8.21
277,narsaq,0,GL,1532559000,63,60.91,-46.05,57.2,8.05
278,vanimo,36,PG,1532561730,100,-2.67,141.3,83.63,13.91
279,krasnorechenskiy,8,RU,1532561730,88,44.63,135.35,77.51,2.95
280,husavik,56,CA,1532561731,84,50.56,-96.99,62.75,16.49
281,phalodi,12,IN,1532561731,68,27.13,72.36,82.01,14.03
282,mayo,40,CA,1532559600,28,63.59,-135.9,82.4,5.82
283,henties bay,0,NA,1532561732,59,-22.12,14.28,66.26,10.78
284,praia da vitoria,75,PT,1532559600,83,38.73,-27.07,69.8,8.32
285,katsuura,40,JP,1532559600,83,33.93,134.5,82.4,2.24
286,san antonio,40,CL,1532559600,100,-33.58,-71.61,50.0,2.62
287,haines junction,8,CA,1532561734,34,60.75,-137.51,70.31,4.18
288,puerto carreno,40,CO,1532559600,88,6.19,-67.49,77.0,5.82
289,ust-karsk,64,RU,1532561735,75,52.71,118.82,66.35,3.74
290,manzanillo,48,CU,1532561735,100,20.34,-77.12,81.83,4.07
291,mpongwe,0,ZM,1532561735,87,-13.51,28.16,51.41,6.98
292,petropavlovsk-kamchatskiy,75,RU,1532559600,93,53.05,158.65,57.2,2.24
293,araouane,0,ML,1532561736,28,18.9,-3.53,90.02,14.7
294,honiara,40,SB,1532559600,74,-9.43,159.96,86.0,11.41
295,vostok,92,RU,1532561736,97,46.45,135.83,73.46,3.62
296,sydney,20,AU,1532559600,54,-33.85,151.22,57.2,12.75
297,stolin,12,BY,1532561737,93,51.89,26.85,66.89,9.1
298,vohibinany,92,MG,1532561738,99,-17.35,49.03,64.1,3.4
299,nzerekore,92,GN,1532561738,100,7.76,-8.82,67.61,3.74
300,palmer,0,AU,1532559600,87,-34.85,139.16,51.8,8.05
301,charyshskoye,36,RU,1532561739,96,51.4,83.56,55.64,2.95
302,pangoa,12,PE,1532561739,94,-12.12,-73.0,63.83,0.27
303,ayr,20,GB,1532560800,87,55.46,-4.63,57.2,4.7
304,peniche,90,PT,1532559600,77,39.36,-9.38,68.0,11.41
305,hami,12,CN,1532561740,41,42.84,93.51,74.0,5.86
306,san jeronimo,0,PE,1532561740,66,-13.65,-73.37,39.26,1.95
307,novyy urengoy,36,RU,1532561741,61,66.08,76.63,57.53,16.82
308,ludvika,0,SE,1532560800,56,60.15,15.18,73.4,4.63
309,san vicente,20,SV,1532559000,70,13.64,-88.78,87.8,4.7
310,am timan,36,TD,1532561743,97,11.04,20.28,70.22,8.43
311,fethiye,0,TR,1532559000,73,36.62,29.12,73.4,4.7
312,tianmen,0,CN,1532561743,64,30.65,113.16,89.84,9.55
313,klaksvik,0,FO,1532560800,93,62.23,-6.59,48.2,4.7
314,bayji,0,IQ,1532561744,23,34.93,43.49,90.56,14.03
315,kaseda,20,JP,1532560080,94,31.42,130.32,77.0,3.36
316,ambagarh chauki,92,IN,1532561745,98,20.78,80.75,73.19,13.8
317,san carlos de bariloche,0,AR,1532559600,80,-41.13,-71.31,32.0,5.82
318,megion,0,RU,1532559600,82,61.04,76.11,62.6,6.71
319,xichang,20,CN,1532561746,84,27.88,102.25,60.23,1.95
320,chuy,92,UY,1532561746,95,-33.69,-53.46,56.63,25.43
321,saint-augustin,0,FR,1532561400,77,44.83,-0.61,69.8,3.36
322,eregli,0,TR,1532561747,77,37.51,34.05,60.5,2.84
323,cockburn town,0,TC,1532561747,97,21.46,-71.14,82.55,20.29
324,ilulissat,75,GL,1532559000,93,69.22,-51.1,39.2,5.41
325,miyako,40,JP,1532559600,78,33.63,130.94,86.0,2.24
326,warwick,90,US,1532561160,88,41.7,-71.42,78.8,12.75
327,horta,0,ES,1532559600,60,41.43,2.16,77.0,3.36
328,maceio,75,BR,1532559600,73,-9.67,-35.74,75.2,5.82
329,laguna verde,44,MX,1532561749,57,18.63,-100.0,81.38,2.62
330,mago,44,RU,1532561749,87,53.27,140.15,60.05,3.18
331,kang,0,BW,1532561750,73,-23.67,22.79,41.6,2.95
332,provideniya,64,RU,1532559600,87,64.42,-173.23,51.8,11.18
333,amlagora,92,IN,1532561751,99,22.83,87.35,75.08,6.98
334,micheweni,44,TZ,1532561751,98,-4.97,39.83,77.42,20.85
335,darlawn,92,IN,1532561751,98,24.02,92.93,70.76,1.83
336,celina,1,US,1532560500,61,40.55,-84.57,78.8,5.82
337,oistins,40,BB,1532559600,83,13.07,-59.53,80.6,16.11
338,olinda,0,EC,1532559600,69,-2.03,-79.75,78.8,8.05
339,saskylakh,12,RU,1532561752,75,71.97,114.09,56.0,9.89
340,turan,92,RU,1532561753,89,52.15,93.92,48.26,6.76
341,bela,12,PK,1532561753,94,26.23,66.31,73.1,2.17
342,rabaul,88,PG,1532561754,100,-4.2,152.17,77.78,5.3
343,saldanha,0,PT,1532561754,82,41.42,-6.55,62.48,3.85
344,lao cai,92,VN,1532561754,96,22.48,103.95,67.07,0.6
345,tuatapere,48,NZ,1532561755,100,-46.13,167.69,46.55,12.57
346,sangar,0,RU,1532561755,86,63.92,127.47,57.98,0.94
347,zilair,0,RU,1532561756,56,52.23,57.44,63.2,5.64
348,port macquarie,0,AU,1532559600,54,-31.43,152.91,53.6,8.05
349,tiksi,0,RU,1532561756,78,71.64,128.87,47.45,9.44
350,mattru,92,SL,1532561756,100,7.62,-11.83,72.83,4.41
351,krapivinskiy,0,RU,1532559600,82,55.0,86.81,55.4,8.95
352,altay,0,CN,1532561757,77,47.83,88.13,36.92,2.84
353,yining,0,CN,1532561757,77,29.04,114.56,84.26,3.4
354,wilmington,1,US,1532560500,100,39.75,-75.55,77.0,3.36
355,pyay,88,MM,1532561758,99,18.82,95.22,75.53,7.99
356,concordia,92,AR,1532561758,98,-31.4,-58.02,53.75,8.77
357,stranda,24,NO,1532560800,100,62.31,6.93,55.4,3.36
358,risor,0,NO,1532561759,57,58.72,9.23,62.3,6.98
359,xaghra,0,MT,1532558700,61,36.05,14.26,77.0,9.17
360,porbandar,92,IN,1532561760,84,21.64,69.61,82.01,22.64
361,zhigalovo,92,RU,1532561760,100,54.81,105.15,59.6,2.95
362,la cruz,36,MX,1532561761,62,23.92,-106.89,89.21,3.96
363,hanna,0,CA,1532561761,72,51.64,-111.93,68.96,4.85
364,taoudenni,0,ML,1532561761,13,22.68,-3.98,84.71,6.87
365,shymkent,0,KZ,1532559600,37,42.31,69.59,71.6,6.71
366,lufilufi,40,WS,1532556000,62,-13.87,-171.6,86.0,4.7
367,port hedland,90,AU,1532559600,82,-20.31,118.58,60.8,4.7
368,saint george,64,GR,1532561763,99,39.45,22.34,65.0,2.62
369,luwingu,0,ZM,1532561763,59,-10.26,29.92,53.84,7.09
370,fano,0,IT,1532559000,77,43.84,13.01,71.6,3.36
371,vuktyl,20,RU,1532561764,64,63.86,57.31,63.29,2.95
372,san policarpo,36,PH,1532561764,100,12.18,125.51,81.74,11.79
373,saint-paul,0,FR,1532559600,53,45.22,1.9,77.0,4.7
374,amuntai,8,ID,1532561766,93,-2.42,115.25,75.71,2.95
375,shenjiamen,0,CN,1532561766,91,29.96,122.3,83.9,14.03
376,lata,92,IN,1532561767,100,30.78,78.62,57.62,1.72
377,kidal,56,ML,1532561767,45,18.44,1.41,87.59,14.03
378,mabaruma,76,GY,1532561767,90,8.2,-59.78,79.4,5.75
379,touros,92,BR,1532561768,84,-5.2,-35.46,77.15,14.81
380,neuquen,0,AR,1532559600,80,-38.95,-68.06,39.2,5.41
381,matara,0,PE,1532561769,66,-13.74,-72.9,39.26,1.95
382,omsukchan,92,RU,1532561769,97,62.53,155.8,56.54,3.4
383,bundaberg,0,AU,1532561769,100,-24.87,152.35,66.8,4.97
384,tadine,80,NC,1532561770,93,-21.55,167.88,72.11,11.68
385,san cristobal,75,EC,1532559600,62,-0.39,-78.55,57.2,13.87
386,oudtshoorn,36,ZA,1532559660,93,-33.59,22.2,59.0,6.93
387,lasa,40,CY,1532561400,78,34.92,32.53,77.0,3.36
388,secovce,0,SK,1532559600,73,48.7,21.66,69.8,9.17
389,bud,0,NO,1532560800,87,62.91,6.91,55.4,8.05
390,srednekolymsk,92,RU,1532561772,96,67.46,153.71,53.93,5.75
391,mahebourg,40,MU,1532559600,68,-20.41,57.7,71.6,12.75
392,saint-ambroise,0,FR,1532561400,82,47.25,-0.65,68.0,1.28
393,cerro punta,75,PA,1532559600,94,8.85,-82.57,77.0,2.24
394,hanmer springs,32,NZ,1532561773,76,-42.52,172.83,44.66,13.69
395,trairi,32,BR,1532561774,99,-3.28,-39.27,79.76,22.19
396,bulgan,76,MN,1532561774,77,48.81,103.53,69.14,4.97
397,seabra,56,BR,1532561774,82,-12.42,-41.77,62.66,10.22
398,trelew,8,AR,1532561503,37,-43.25,-65.31,45.11,11.34
399,pahrump,40,US,1532560980,15,36.21,-115.98,111.2,17.22
400,carballo,75,ES,1532561400,100,43.21,-8.69,68.0,2.39
401,necochea,0,AR,1532561750,92,-38.55,-58.74,38.0,7.2
402,beira,75,ES,1532561400,100,43.2,-8.36,68.0,2.39
403,cuiluan,0,CN,1532561776,83,47.72,128.65,70.76,4.97
404,springfield,1,US,1532559120,28,37.22,-93.29,93.2,4.29
405,hervey bay,0,AU,1532561777,99,-25.3,152.85,65.54,3.4
406,mount pleasant,1,US,1532560500,22,33.16,-94.97,100.4,3.85
407,guerrero negro,20,MX,1532561779,62,27.97,-114.04,80.84,10.11
408,gwadar,68,PK,1532561779,98,25.12,62.33,81.38,5.53
409,uravakonda,64,IN,1532561779,75,14.95,77.26,76.88,14.58
410,nioki,8,CD,1532561780,69,-2.72,17.69,71.03,3.18
411,rosita,92,NI,1532561780,86,13.92,-84.4,77.78,2.62
412,lompoc,1,US,1532559360,64,34.64,-120.46,78.8,14.99
413,carbonia,0,IT,1532559000,83,39.17,8.53,75.2,10.29
414,nhulunbuy,20,AU,1532559600,83,-12.18,136.78,77.0,5.82
415,kannur,92,IN,1532561781,98,11.88,75.37,71.21,2.73
416,tomatlan,56,MX,1532561782,65,19.93,-105.25,84.35,5.3
417,marawi,44,PH,1532561782,81,8.0,124.29,75.26,3.62
418,roura,0,GF,1532559600,88,4.73,-52.33,78.8,4.7
419,tura,88,IN,1532561783,99,25.52,90.21,75.89,2.73
420,sao raimundo das mangabeiras,0,BR,1532561783,38,-7.02,-45.48,79.85,7.65
421,monrovia,75,LR,1532557800,94,6.33,-10.8,75.2,7.2
422,cacimba de dentro,0,BR,1532561784,68,-6.64,-35.79,73.19,11.68
423,qaqortoq,0,GL,1532559000,84,60.72,-46.03,57.2,8.05
424,unai,0,BR,1532561785,58,-16.36,-46.91,60.95,5.08
425,puerto del rosario,0,ES,1532561400,78,28.5,-13.86,71.6,18.34
426,motygino,0,RU,1532561785,75,58.18,94.69,55.37,3.18
427,vanavara,36,RU,1532561786,76,60.35,102.28,57.53,3.62
428,northam,0,GB,1532560800,72,51.04,-4.21,60.8,2.24
429,traralgon,20,AU,1532561786,78,-38.19,146.54,50.42,4.97
430,turukhansk,100,RU,1532561787,100,65.8,87.96,52.49,4.41
431,nalut,44,LY,1532561787,36,31.86,10.98,76.43,4.74
432,agadir,0,MA,1532559600,77,30.42,-9.58,66.2,3.36
433,beaufort,75,MY,1532557800,78,5.36,115.76,78.8,4.7
434,paramonga,68,PE,1532561788,100,-10.68,-77.82,62.3,11.68
435,koumac,24,NC,1532561788,69,-20.56,164.28,73.28,7.09
436,qasigiannguit,75,GL,1532559000,93,68.82,-51.19,39.2,5.41
437,balsas,44,BR,1532561789,31,-7.53,-46.04,82.91,8.43
438,parsabad,20,AZ,1532561789,90,39.65,47.92,75.62,5.19
439,kaifeng,48,CN,1532559600,88,34.8,114.35,80.6,8.95
440,atar,0,MR,1532561790,24,20.52,-13.05,81.47,5.75
441,nelson bay,0,AU,1532559600,50,-32.72,152.14,53.6,12.75
442,kurchum,0,KZ,1532561790,100,48.57,83.65,54.83,8.43
443,portland,20,US,1532559180,19,45.52,-122.67,95.0,13.87
444,mata,75,CU,1532559060,94,22.63,-79.93,71.6,8.05
445,santa maria,90,BR,1532559600,100,-29.69,-53.81,57.2,9.17
446,rumoi,75,JP,1532559600,78,43.93,141.67,75.2,6.93
447,rahuri,92,IN,1532561793,97,19.39,74.65,70.85,11.01
448,vicam,5,MX,1532559360,71,27.64,-110.3,96.8,17.22
449,lagoa,0,PT,1532559600,68,37.14,-8.45,71.6,9.17
450,port augusta,56,AU,1532559600,93,-32.49,137.76,46.4,5.82
451,serov,32,RU,1532561795,80,59.61,60.57,61.4,2.39
452,coihaique,0,CL,1532559600,75,-45.58,-72.07,41.0,6.93
453,leh,80,IN,1532561796,95,34.16,77.58,35.21,1.61
454,kaeo,36,NZ,1532561796,78,-35.1,173.78,62.3,17.72
455,sibolga,0,ID,1532561796,100,1.74,98.78,68.06,2.17
456,la paz,5,MX,1532558940,32,24.15,-110.32,96.8,4.7
457,tautira,75,PF,1532559600,69,-17.73,-149.15,82.4,18.34
458,ahipara,56,NZ,1532561798,86,-35.17,173.16,61.13,19.06
459,oktyabrskoye,36,RU,1532561798,77,56.73,85.44,57.08,5.41
460,kirksville,1,US,1532559300,48,40.19,-92.58,84.2,6.93
461,snasa,92,NO,1532561799,97,64.25,12.38,52.13,2.51
462,bartica,75,GY,1532559600,100,6.41,-58.62,75.2,6.93
463,prieska,0,ZA,1532561799,68,-29.67,22.74,39.35,3.29
464,nicoya,75,CR,1532559600,74,10.15,-85.45,82.4,6.93
465,mocuba,0,MZ,1532561800,89,-16.84,36.99,57.17,2.62
466,myaundzha,92,RU,1532561800,100,63.05,147.18,55.46,3.51
467,karacakoy,0,TR,1532559000,94,41.4,28.38,77.0,5.82
468,mana,75,RS,1532559600,100,43.52,20.24,66.2,3.36
469,richards bay,0,ZA,1532561801,88,-28.77,32.06,52.49,2.62
470,adrar,0,DZ,1532559600,13,27.87,-0.29,96.8,5.82
471,turmalina,0,BR,1532561802,61,-17.29,-42.73,62.03,10.11
472,comodoro rivadavia,0,AR,1532559600,75,-45.87,-67.48,41.0,1.12
473,cumbum,8,IN,1532561803,77,15.58,79.11,78.5,13.58
474,cobija,0,BR,1532559600,61,-11.02,-68.77,77.0,4.7
475,lewistown,1,US,1532560500,73,40.39,-90.15,82.4,3.36
476,san andres,92,PH,1532561804,100,13.32,122.68,75.98,2.62
477,rae bareli,80,IN,1532561804,94,26.22,81.25,78.5,9.55
478,aykhal,0,RU,1532561805,68,65.95,111.51,57.71,3.96
479,dothan,1,US,1532559480,55,31.22,-85.39,91.4,3.36
480,meadow lake,75,CA,1532559600,72,54.13,-108.44,64.4,6.93
481,fauske,75,NO,1532559000,100,67.26,15.4,55.4,4.7
482,manaus,40,BR,1532559600,78,-3.13,-59.98,82.4,3.36
483,high rock,75,BS,1532559600,74,26.63,-78.28,87.8,1.12
484,chermoz,20,RU,1532561808,80,58.79,56.15,60.68,2.39
485,ostrovnoy,0,RU,1532561808,62,68.05,39.51,68.6,15.03
486,hamilton,40,BM,1532559300,78,32.3,-64.78,80.6,11.41
487,laguna,20,MX,1532558520,41,27.52,-110.01,96.8,13.87
488,kieta,36,PG,1532561809,100,-6.22,155.63,79.76,2.84
489,esperance,20,TT,1532559600,74,10.24,-61.45,82.4,8.05
490,hualmay,20,PE,1532561810,85,-11.1,-77.61,63.11,5.41
491,gazli,0,UZ,1532561810,35,40.13,63.45,71.3,12.01
492,fairbanks,90,US,1532559480,29,64.84,-147.72,78.8,3.36
493,zvishavane,0,ZW,1532561811,71,-20.32,30.05,36.29,2.62
494,alofi,40,NU,1532559600,65,-19.06,-169.92,77.0,13.87
495,hofn,80,IS,1532561812,98,64.25,-15.21,49.25,6.42
496,luderitz,0,NA,1532561813,80,-26.65,15.16,54.83,6.98
497,charlestown,90,US,1532561160,88,41.38,-71.64,75.2,12.75
498,aloleng,76,PH,1532561814,100,16.13,119.78,77.6,5.86
499,okhotsk,0,RU,1532561814,90,59.36,143.24,62.66,5.97
500,ucluelet,20,CA,1532559600,72,48.94,-125.55,66.2,5.82
501,bonthe,92,SL,1532561815,100,7.53,-12.5,74.81,6.76
502,bayangol,48,MN,1532561815,60,48.91,106.09,71.21,18.84
503,wlodawa,92,PL,1532561815,96,51.55,23.55,65.63,9.22
504,denpasar,40,ID,1532557800,88,-8.65,115.22,73.4,3.36
505,verkhnevilyuysk,56,RU,1532561816,82,63.45,120.31,60.95,3.4
506,najran,40,SA,1532559600,25,17.54,44.22,87.8,4.7
507,jijiang,0,CN,1532559600,79,29.8,120.61,87.8,4.47
508,vught,24,NL,1532561100,64,51.66,5.29,75.2,4.7
509,chail,88,IN,1532561818,98,30.97,77.2,63.92,1.61
510,nadym,8,RU,1532561818,58,65.53,72.51,57.26,13.69
511,tayoltita,44,MX,1532561819,60,24.11,-105.93,83.18,1.83
512,sorland,56,NO,1532561819,96,67.67,12.69,55.64,10.89
513,waddan,0,LY,1532561819,53,29.16,16.14,74.9,6.87
514,puerto escondido,5,MX,1532558460,70,15.86,-97.07,87.8,9.17
515,kushima,75,JP,1532560080,83,31.5,131.29,84.2,3.36
516,muzhi,0,RU,1532561820,66,65.4,64.7,62.03,3.4
517,goderich,0,CA,1532561746,72,43.74,-81.71,71.93,3.51
518,balkhash,0,KZ,1532561821,100,46.84,74.98,61.85,14.7
519,pauini,12,BR,1532561821,50,-7.71,-67.0,83.18,6.2
520,mpanda,24,TZ,1532561822,57,-6.34,31.07,61.13,9.22
